gyro_x (deg/s),gyro_y (deg/s),gyro_z (deg/s)
1.027593198597197624e-02,8.023887969040225179e-03,2.203179446551043960e-02
-9.191318994683129670e-03,1.064799082783302563e-02,4.848113225409063191e-03
8.221231262256217462e-03,-6.826198122032269174e-03,-1.894382308072739898e-02
2.657370056656838987e-03,-2.876690078834208582e-03,-5.751863488258020241e-03
-1.201930991388873264e-03,7.491180315793159045e-03,2.874714305881963857e-03
-4.229214848563086354e-03,7.321568179633918504e-03,-6.910497378261567722e-03
-1.262478109596590738e-03,-9.284942963084968567e-03,-3.338176895243890485e-05
6.951615065005429389e-03,4.115948512065752130e-03,-1.176039206887671829e-02
-5.463598348997262578e-03,-1.161267032539492830e-02,-1.696098640509634964e-02
1.147658502334148595e-02,-7.025303121956603773e-03,1.234892495175008396e-02
-1.853030858476160470e-03,2.020553838823107087e-02,9.940177204412007847e-03
2.262874471621985611e-03,-1.157025540254883085e-02,-2.105428697957461692e-03
-3.367483779254285773e-03,1.645514712924456280e-02,8.386424826168211930e-03
-1.059132515962122635e-02,7.836501692056054014e-03,3.169524649644202209e-04
-5.761485506057656067e-03,3.299718229721949891e-03,-9.850918029786265209e-04
1.126163992490277800e-02,3.078653550226233813e-04,3.956596965874217137e-03
-1.802103415659067924e-03,-2.285327879351507600e-03,5.096932790860607236e-03
1.897134420528759011e-02,2.588330494614675403e-03,4.176542137612129259e-03
1.314987303815669988e-03,4.422415808289268703e-03,-7.750592234587159318e-03
-1.476837408140344379e-02,3.754730121512027397e-03,-5.897394996881703301e-03
1.246491997236961156e-02,3.891683890375618234e-03,-1.030811095519861692e-02
2.488204323024334648e-03,7.710555976706103161e-03,-1.400580298060825901e-02
-1.104237683264974561e-02,-1.076940387174816355e-02,-2.295894443233210264e-03
1.824593553853077338e-02,-2.023265115048938911e-03,5.835429706428281807e-03
3.902155496547966298e-04,5.697547212484141248e-03,-6.184156196878973742e-03
-5.184369247631399197e-03,-7.307877268131510000e-03,-6.112785447723804132e-03
-5.440304124852838111e-03,7.712455794887408504e-03,2.152434498633327281e-03
1.192668103333233490e-02,1.105479556611102532e-02,1.847586178903653370e-02
7.672039474455560198e-03,1.011368510013314036e-02,1.108945925937518395e-02
-7.315442095193890222e-03,9.330997501767674882e-03,1.326124859520390765e-03
3.464555064535124445e-03,-4.707877701597338455e-03,-7.221978073270979986e-03
-1.058948091676949546e-02,-4.706960971322836557e-04,1.583786982897602289e-03
-1.796790924769212094e-03,-4.230096149461263708e-03,-1.396251098399522300e-03
1.203531923487012774e-02,1.640009953249333199e-03,-9.415185094752673983e-03
1.626789741936947309e-02,-7.296930432040315932e-03,-1.024248781869860001e-02
5.627050918057458807e-03,3.097508547963739173e-03,1.715306728517810957e-03
1.884257468346509654e-03,6.696923014318000369e-03,-5.767505045306557578e-04
-7.350558159242514232e-03,8.902037474512793438e-03,1.640165607895537406e-02
3.705402741567280674e-03,6.877086070079096308e-03,7.078114452472263583e-03
-5.385658720458050622e-03,-5.969577216061182183e-03,-1.692673951583188383e-02
4.787783645920417946e-04,-9.648221813516285814e-03,2.701403080652373459e-03
-4.750451519278636302e-04,-7.756573069796091763e-03,1.734849576677145386e-02
5.403352974743124044e-03,-1.105802290652086947e-03,1.523949749869704662e-02
6.536254683381865279e-05,-4.910522698205445347e-03,-1.046572783109484504e-02
-3.554548303049433894e-03,-6.111216154902922131e-03,8.139686274575931579e-03
-1.631344983994360235e-03,3.358534248464017848e-03,-1.971170372673799326e-03
2.533243275073764240e-03,-1.176123742407023803e-02,-7.108969397118253784e-03
9.583603191520045916e-03,3.101781718934692230e-03,-4.033973277007934545e-03
4.373005093037413832e-03,-5.924155015328194836e-03,-1.784638538052881395e-03
-8.369158254211413010e-04,-2.249367490334260988e-03,-1.010267982383437381e-02
-9.651737710437455903e-03,-2.753729752718738367e-03,-3.284590951531846689e-04
1.582321733892008697e-02,-7.777975397993452771e-03,3.520560519360958155e-03
3.673566433792457755e-03,5.410978892220396838e-04,-6.925282512925889857e-05
4.318041164096292003e-03,1.040046125183688918e-03,-4.481469132740925100e-03
-3.919942257466871652e-03,-1.260594058241868744e-02,3.826303752064661931e-03
1.225957438397404274e-03,2.280807146803797997e-03,3.958893997651262604e-03
1.580416835724363046e-03,-3.082769889594795358e-03,-1.925900699742774062e-03
-6.860308299283962054e-03,-1.625247424488426504e-02,1.694938678587918496e-02
-1.145051598844138785e-03,5.252087863978819812e-03,2.615200204598011526e-03
-2.481991736853107842e-03,-4.738480465375178273e-03,1.251538431069161746e-02
-2.925716254339066815e-03,-4.801038929662944377e-03,-1.050909886719869277e-02
-5.494398712674223619e-03,-3.133311167423403869e-03,2.109058377944060883e-02
1.600312061672808095e-02,-2.770915137500072514e-04,-1.629641502328158659e-02
5.747705607701365446e-04,-1.585792187961142241e-03,1.902027104035511687e-02
9.111544249897688547e-03,-1.783405942067549680e-03,-4.899218036779329905e-03
1.104365262125577354e-02,4.634074665393470537e-03,7.995312358585851846e-04
8.849379538545282253e-03,-6.364133255168017041e-03,-2.223307509735814643e-04
9.265892495455377645e-03,8.571272381243450389e-05,-3.378461575140622223e-04
-3.726649604372236999e-03,3.773195071785800849e-03,-8.249310114130889784e-03
1.493776482391093521e-02,-6.587076097421986146e-03,7.614217902319855499e-03
1.308511281385556224e-02,5.889359777580972094e-04,-1.251248013426884548e-02
1.602377202918207942e-03,1.998501989915477031e-03,3.877558504306458705e-03
-4.997853331900893072e-03,2.773430848921932222e-03,9.536437329134228591e-03
-3.992370325923725802e-03,1.769371257320595872e-02,1.257162846907801217e-02
-2.574624687011192476e-03,-1.684942901281095149e-03,6.764510627264567382e-04
3.498019145903359488e-03,-5.982525823473801123e-03,2.892430631303310497e-03
-1.708013164403079671e-03,3.767740824886385217e-03,2.587407313703922549e-03
2.261219391151404311e-03,-4.111591810777677145e-03,-1.727777396806469065e-02
4.732031602556766893e-03,1.820772512022160797e-03,-1.099300506576371579e-02
3.578040331700869676e-03,8.316070421849751371e-03,2.090406145988031247e-02
-6.175558099453893300e-03,1.875981585549394651e-03,5.984103728995031173e-03
4.314712598044943490e-03,1.483348535649412631e-03,7.514690665059288812e-05
-1.065358089363820961e-02,-1.677041892681770292e-03,-1.327111887211678345e-02
-1.384310545846667594e-04,-2.598237875948246432e-03,-1.321150507341891517e-02
5.242693776378703173e-03,-6.149675849691613357e-03,-2.067711738510815724e-03
-4.753610834956388878e-03,-1.593898740630315600e-02,3.867679285339289692e-03
-1.184880750965129625e-03,-8.893593921323562565e-03,2.226371768070478305e-03
6.300709998002623075e-03,-5.850217936721341556e-03,1.253492943097288433e-02
-1.369652315701543402e-02,3.299479537313756983e-03,4.223678137912169339e-03
-8.501399666160458155e-03,-1.252759870096526069e-04,-1.023429468699812647e-02
4.840947796617053856e-04,-2.929708837797262173e-03,-1.025434692345184376e-02
1.032006861700560628e-02,-7.976676794354998698e-03,7.181417054896739767e-03
-5.403133333104107733e-03,3.253742551191297037e-03,-9.510026556338217014e-04
8.794610249786482745e-03,1.053064698334465858e-02,-1.755663488942291574e-03
-3.591954714793003500e-03,-1.017536816179103604e-02,-9.607130930693587268e-04
-1.995810849913391607e-03,2.417869207385701935e-02,-6.746135105789676824e-03
1.384374010010810388e-03,-7.330319683619820545e-03,-8.455843118225950944e-03
3.251739930098069761e-03,-7.085092635347809385e-03,-1.177173135766832607e-02
7.057665945978635128e-03,6.327823431545346981e-03,-1.396335257874157588e-04
-1.461538041915155881e-03,9.259865477312015369e-03,-2.302600391305827717e-03
-4.787957663352677279e-03,6.467375935543751009e-03,9.078806787101810841e-03
3.705560730067206879e-03,-1.389869963662109485e-03,-6.949916096234144344e-03
-4.238512183347088215e-03,1.297682179786222890e-02,-9.775888471741755298e-05
1.372725566774624616e-03,-7.506709959882396956e-03,9.424413145956209549e-05
-1.871707704784790222e-03,7.512212349668507573e-03,-1.209431314581553389e-02
-9.929160379476230629e-04,1.261804146791421777e-02,6.576657021271073086e-03
1.350208660272942882e-02,5.440366934598373817e-03,1.148855049888661273e-02
-4.854414524324847033e-03,-6.978568794126953530e-03,-1.807452800357464695e-02
-4.432031168956431649e-03,-6.570157529630703090e-03,-5.255852899298149063e-03
-7.467463347148815475e-03,-9.036732526616061967e-03,-5.557661595592111852e-04
-9.556648694978192235e-03,8.204974157917630656e-03,-1.616630891253995062e-02
-6.939697847833025020e-03,1.092369083328598167e-02,8.021833085517357433e-04
1.582351718806475783e-04,-7.739326685957531593e-03,7.394503725202073059e-03
-9.464178852699603808e-03,2.038950337712155253e-02,8.581073140905530125e-03
-4.620456276371787650e-03,3.042470900806214153e-03,-8.157285253845653061e-03
6.821024520879180684e-04,-1.864437902276597442e-03,1.105832264369802781e-02
9.872829281285489759e-04,1.033642912618833003e-02,4.637673286653851840e-03
-1.381802010526036149e-02,6.997226530271146491e-04,7.852436232135577218e-03
-1.653847337906805617e-02,-3.125784530813489458e-03,8.768758546733085649e-03
-2.886249702025480302e-03,9.449069316867463736e-03,-4.236437525372844203e-03
-1.016307441549548288e-02,1.027043854815573240e-02,-4.265099475391569378e-05
9.719158649590428634e-03,4.223487397969172101e-03,-3.270729296618061274e-03
-3.764186218101237252e-03,-3.387125993655942194e-03,-1.080280119271855716e-03
-3.450603730113281468e-03,1.284886765378355500e-02,-8.014040810528030162e-03
-3.050072034294203354e-03,6.456044607635370327e-05,-2.774186209967686133e-03
-1.748583650787531888e-03,-8.921625185072326256e-03,2.565715048514055283e-03
-1.029903965267352575e-02,-6.310200168203057569e-03,2.184038102270306932e-03
1.854648898085148670e-02,-1.302882352486957503e-02,2.376930479345855298e-03
5.236074366587161084e-03,2.372848626080992489e-03,-9.167445739548644307e-03
-2.089717037953505406e-03,-1.134614443974907121e-03,-1.113892753638262741e-02
-2.003659935869615827e-03,7.502068901810250365e-03,1.778645155174556720e-03
7.558679688849162179e-03,8.554138499101669041e-03,-2.123136463704944354e-02
5.417077309430827492e-03,7.868342725718381614e-03,6.278316120851479797e-03
-4.831706260979199037e-03,1.584935984227888936e-02,-4.711244601001912148e-03
-6.982621031042433001e-04,2.362116849956756495e-03,5.144725749884321471e-03
6.223773989688458942e-03,3.652709786676199520e-03,-3.253713149948034115e-03
-1.003936498272608481e-02,3.514447752990641598e-03,-1.206398764510199610e-02
5.836344873688942628e-03,-2.915363283571927033e-03,-1.540132971702988572e-04
-5.102719238565990231e-03,8.658503929609717015e-03,-6.274098594685640663e-03
-9.966117170427515881e-03,-1.041088791514919142e-02,-1.359167997307287983e-02
5.831977011668758315e-03,2.128471347848511549e-03,-2.846396862550123509e-03
-1.567310017424702537e-02,5.073040632456417114e-03,3.621431891600489662e-03
7.761050757593142106e-03,-1.118867939392701816e-03,-4.622691657011533672e-03
-3.307629676886184554e-03,-7.364143662241365990e-03,1.909599302066607510e-02
6.840384408771559488e-04,-5.561480639320277863e-03,1.200608666908809137e-02
-1.520049468060489335e-03,-4.585906827120777955e-03,6.185215114350213093e-04
-4.295472556726544038e-03,-2.860850422679136768e-03,-1.672429864985953106e-03
-1.549068210996791452e-03,1.977303057058993688e-02,-2.273762801356775994e-03
9.039883712441271202e-03,-1.467934645593168067e-03,6.900841906609241246e-03
3.358832866172559422e-03,1.438942214873368413e-04,4.925026352244650865e-03
-2.468426609292643267e-04,5.370609793497613249e-03,-5.325614740526673184e-03
-6.030112989582632650e-03,-2.907572189114897548e-03,2.530016358922667252e-04
1.128804804097079898e-03,-1.386214959966008443e-02,1.265707330699348231e-02
1.308006025420305196e-03,-4.036370442180990670e-03,-7.715901144929121708e-04
-3.847048634733236938e-03,3.377218659000908504e-03,6.494510126903725589e-03
-2.017139931022344113e-03,2.714668487573832379e-03,-1.111816506932940957e-02
4.446815838500439017e-03,4.529634663001982572e-03,-1.089010861404200899e-02
-6.853146304388217170e-04,-8.964230036634076096e-03,1.251393382321427244e-02
7.680468071057638263e-03,8.113460771252958489e-03,-2.229990819494174180e-03
8.067213792633912443e-04,1.131741450277904543e-02,-4.239026408562925584e-03
-1.582346913214552038e-03,-1.762794546932546164e-03,-1.104093361389608344e-03
-2.478478374994711603e-03,9.583580937093895066e-03,-1.508020043663702318e-03
-5.065824675500720485e-03,5.470400584275590845e-03,6.675017801964545222e-03
-1.014546251709752501e-03,8.223367403554086505e-03,6.986435249966039011e-04
-1.574111994481363144e-03,1.443911781468419468e-02,-1.686157653794551460e-03
-4.601182214651102984e-03,1.194590074833517049e-02,1.325442154150854174e-02
7.670316766451675504e-03,-1.015363153749999740e-02,-6.338610436745147590e-03
3.907359656375988290e-03,-1.865275187043767199e-02,3.792574357298896578e-03
-1.261131542535337373e-02,-3.171543570683891394e-03,5.146754193182160285e-03
1.156449945473616431e-02,-5.666115774376925644e-03,8.365533129802888573e-03
1.864115286982851935e-03,5.030845237657679929e-03,6.296469408872905869e-03
-4.472742746901328908e-04,-1.808718679087689685e-03,-9.749537703919751441e-03
6.604217641448285013e-03,-1.040821758885554157e-02,1.242955756823667553e-02
9.359518970820310257e-03,-1.104857107556391112e-02,1.135260307861475637e-02
4.053238072922160304e-03,1.045344753228357078e-02,1.882987308016879566e-02
-3.760027986950321803e-03,-3.720025964473806877e-03,-1.922824260169663305e-02
-5.457939042482665148e-03,-1.127366062850464288e-03,-2.282464011187112108e-03
8.526762227222641974e-03,-6.306510644151354199e-05,3.661917084607359089e-03
-4.441178876997050121e-03,1.579563098889198887e-03,-4.254878027999549860e-03
-5.563766070692810484e-03,-2.453993440395430426e-03,7.497340620092000224e-03
4.013047199066038448e-03,1.269250901744731208e-02,9.602829850772818740e-03
7.624552102341996141e-04,1.364999326887615487e-02,5.683431786627461159e-03
-4.834222621758397370e-03,1.057117548718706883e-02,6.959118644832593820e-03
9.618754624130376046e-04,1.376789104120024242e-03,2.987950034676245883e-03
6.662173132171878009e-03,2.663715834748712954e-03,-1.351464218542036818e-03
-2.230065511706723260e-03,8.722791053043224899e-03,-2.776772890257819554e-03
2.841394461769344675e-03,5.247203172346216922e-03,-2.227622201774589680e-02
-2.982278213991236722e-03,-1.031496988366241083e-02,-1.034048893811594094e-02
3.394542139512414167e-03,4.192220409750915464e-03,6.740224625440180937e-03
5.913293361212777592e-03,8.313899493475909036e-03,-1.622242750882166643e-02
4.325257577174386296e-03,8.780282370205718875e-03,-5.530115457805407676e-03
2.896184757233546698e-03,6.571023970751460608e-03,4.920627481005630625e-03
-5.760233409256382275e-03,7.859338768143869910e-04,5.113847032090213223e-04
-4.790148536769041690e-03,-1.324937628667779879e-04,5.280061008910499031e-03
5.113745786218870659e-03,5.382685355630360130e-03,-1.068286265310263924e-02
-6.313266103819187075e-04,2.237488869074390294e-03,2.595839347243532932e-03
-6.713536621448388175e-04,1.809744232767147160e-02,-1.016568758070352397e-03
1.251068360977921094e-03,1.259363643794281229e-02,1.164797801269403486e-02
1.372591327604164762e-03,3.435644806959750825e-04,1.273535719506649865e-02
1.047639860056407118e-03,5.076018749243348636e-03,-1.589986885215875778e-02
4.268934364278600610e-03,1.617502341395827062e-02,6.387863867865708686e-03
1.965064144934219013e-03,4.500227897299649386e-03,8.144661579065641879e-03
-7.057899642685622026e-03,6.189417394304519600e-03,-7.627902357904732533e-03
1.105993655208855307e-02,-1.078693417213373411e-02,2.688693537690336945e-03
-3.807256963095241760e-03,-1.380372921898741570e-02,3.211260695248887177e-03
-7.741119725542467550e-03,5.253922430470550978e-03,2.057740483775894955e-03
5.497854967845086996e-03,9.797390236415544698e-03,1.152237575681238670e-02
-2.477746229146805552e-03,4.621139460459938752e-04,-4.635317942685382789e-03
-2.404475167438350179e-03,1.777128401639815804e-03,3.661043467306444085e-03
1.116095228403397432e-03,-5.657785213866678084e-03,-2.016366690913361584e-02
3.391999898606468025e-03,1.768779422836976641e-03,-2.157820029606375041e-03
-5.162351585369844530e-03,-9.475012182592364293e-04,-1.219954598946723472e-03
2.455818198506942024e-03,7.112795350804303890e-03,-2.989926823247042106e-03
2.478634819959236752e-03,5.651671225421399901e-03,-2.982998681597675162e-03
-8.590347610426481845e-03,-1.850906839895403999e-02,-2.753159732742262080e-03
9.573802069780579281e-04,2.281548776226208913e-02,-5.021252114998552701e-03
2.503771585790061111e-03,-1.016202331379163076e-02,1.052880870207887698e-03
-3.010597956374713204e-03,9.187178600403966833e-03,-3.493400302822667787e-04
4.510878496858431418e-03,-6.152033329293168581e-03,2.307940715946277168e-03
5.425871359414944500e-03,-2.708886942137045221e-03,5.535230348493058554e-03
-1.915082450689321175e-03,-2.836596692770471887e-03,1.537780435065922401e-02
3.086560716933879796e-03,-5.775958306413080980e-03,-2.157948423157238661e-03
-8.206430243250817727e-03,4.523373022030794527e-03,-3.998676927337541879e-04
-4.161603630159135640e-03,-1.839545937776562289e-03,2.600020134595385814e-03
4.464311231767792779e-03,-7.079287507337531603e-05,-6.705512735723540311e-04
-1.242242592961771523e-02,-1.160958539239335258e-02,-7.860162525401739875e-03
2.460876319279253072e-03,-9.002689038759696704e-05,4.922258370493944220e-03
-2.415730171719786875e-03,-2.218006987900312133e-03,6.313804562633643785e-03
-3.727546503837626986e-03,-1.482922096653195056e-02,1.079066152836489524e-02
-1.619089712416179206e-03,1.278427379026759493e-02,-4.777602763403212757e-03
-2.112161391958273723e-02,-1.908731083893374985e-03,-3.582466480991112687e-03
-1.440784117537009801e-02,1.544558851835509811e-02,4.552592797465124263e-04
1.384499716585198617e-02,-6.357195008741815812e-03,7.981234791686296626e-03
-9.898176606868298519e-03,1.405586055383849101e-03,-5.203234532076822863e-03
-2.764079847601695009e-03,3.399695549826895272e-03,4.808412442698599756e-03
-3.066974426872534371e-03,-1.213374438733446845e-03,-9.528789298550045112e-03
-1.937813197095546950e-03,-1.203183883808523619e-02,5.042286630116006238e-03
-2.108187674257458975e-03,-4.972619984086874660e-03,4.188241791871186344e-03
1.673149013895387088e-03,-9.356345804853097650e-03,-4.915092125511736666e-03
-9.614595615362648076e-03,6.067430332491248468e-03,-1.057324461636267518e-02
1.574909938950707841e-02,-1.135583477762037823e-02,-1.064778491577954636e-02
1.436810603350911503e-03,1.429603690909785974e-03,1.051283439149272927e-02
-2.169614240667622380e-03,1.197871114500533279e-03,1.596445650896639694e-03
-1.128816200494876451e-02,1.067040256524190607e-02,-1.816625900315096617e-02
-3.736644510945066108e-03,-4.396771723395308772e-03,8.120141579140729938e-04
-2.854129832108925121e-03,-2.342790616100738545e-03,4.388526566859940296e-03
-5.200958811020681485e-03,-9.401025988907929856e-03,1.546938958138421166e-02
2.155149764620095838e-03,-7.746706049923519216e-03,1.293661321264986085e-02
1.506326031951638273e-03,-3.058157088567585273e-03,7.390578788413103110e-03
