gyro_x (deg/s),gyro_y (deg/s),gyro_z (deg/s)
-2.734119687375442722e-03,2.018165932289270239e-03,-8.004863580903834666e-03
-1.334699895207241797e-02,8.138403872372471787e-03,-4.120887061151313883e-04
7.848021476110501882e-03,2.408492654671222106e-03,-6.772986857133278353e-03
2.302321869225212609e-03,2.696822826263331387e-03,-2.322877249945505800e-04
7.380613657877292851e-03,1.038888028532972650e-02,8.735821880465835174e-03
1.754585204364612211e-02,3.519793952744930485e-03,-4.244306559074329140e-03
1.354112266162310792e-02,8.784120419539242402e-04,-9.385413819641641453e-03
2.518352875886943013e-03,-1.156717687497239161e-02,9.813528744316074234e-03
-1.109690665287114145e-04,1.041653060248443237e-02,-9.355829539818835217e-04
4.170744575878442689e-03,1.036109160239794512e-02,8.187332501796318329e-03
-1.280995951841259507e-02,-1.870330201062128444e-03,8.492773251271139648e-03
2.385537886747635355e-04,4.406110174773672505e-03,6.442804634993959216e-03
-6.018773679187768358e-03,-5.532165318597194979e-03,-7.822709909093115629e-03
-3.167854243047324349e-03,-9.062756007891643872e-03,-1.223321851510765501e-02
1.763907530765526470e-03,-1.675467041000289247e-03,1.132398192565723695e-02
-9.762473778527373455e-03,1.021642366029685937e-02,9.181619841237368199e-03
2.335485185741687647e-03,7.512162212462198188e-03,4.632470609097047616e-03
5.077332187120111445e-03,1.022492948810706237e-02,2.875613742449432617e-03
5.576379191100666773e-03,3.029177181028599856e-04,9.658484748167196765e-03
-9.586074748749796523e-03,-1.863291391427517995e-03,-1.066322111138017295e-02
7.251487317833198165e-03,-8.563425370513135307e-03,1.600482167824422014e-02
-6.087644751914558956e-03,9.016264343350368499e-03,1.428765611194883142e-02
-1.361684302807334920e-03,2.339524105281760250e-03,9.298044679521237990e-03
-1.201755185113422865e-02,-6.137990059497807141e-03,6.392734362854813647e-03
-2.999333346757955109e-03,-1.113146185374018146e-02,-4.789849851757390850e-03
2.371826667325243297e-03,2.739646442067834690e-03,-1.845634028859137465e-02
-4.653152183719220202e-03,-1.900537619840986583e-02,-1.362849820855476760e-04
-3.532998371127903450e-03,6.450304440094886335e-03,-7.553968511641719757e-03
1.348002225757844938e-02,-9.300952385112968776e-03,1.418975819485617310e-02
-9.569467530103428071e-03,2.527933470143684663e-02,-6.099323658107485419e-03
-1.743790610277654637e-03,5.657671283710842547e-03,1.088925026506091381e-02
1.600202960493502663e-02,-7.783255177559327692e-03,-2.982960141813424389e-04
1.560419821984636822e-02,1.565479974717265757e-02,6.861140507221380296e-03
-7.963677997017852344e-04,-2.273936298406587907e-03,1.259188165665659984e-02
6.195504962065223609e-03,1.867317268241140693e-02,9.224527286786706956e-03
1.774697221376370787e-03,1.803542667682390271e-02,1.002038112382840074e-02
1.439863535875612194e-02,-2.739473536001752613e-03,4.531230409207743018e-03
-2.036145604077410284e-02,1.681468351520501491e-03,6.131758667384309448e-03
-1.395410775965997066e-02,-3.079604395667103790e-03,6.770500567620359178e-03
-6.576917856163344914e-03,-1.540921602851780953e-02,-2.094098425638788504e-03
-2.107554018725523771e-04,-1.870641543023279915e-03,8.943340538688818522e-03
8.382246843405263478e-03,-7.567487430213584720e-03,1.128541498726410696e-03
-1.023279224256412948e-02,-1.970231593563867133e-03,4.049053857854258490e-03
1.027631158195089871e-02,-3.281128177080162075e-03,-5.216107338703846429e-03
-6.518790587605778272e-03,-4.015436004592872789e-03,3.346891911645558798e-03
9.049402919409895232e-03,1.066533478298187926e-02,8.091756472377512402e-03
-7.114757084773720361e-03,-1.478299720682207409e-04,-8.700063160386250355e-03
-2.245955574336286689e-02,1.234894164243465799e-02,-1.243341264732075561e-02
-8.676543093125868231e-03,1.590008761897763372e-03,-6.615465993032679584e-03
1.629409677331402836e-02,2.577710950170737647e-03,1.208467688124985123e-03
1.007760942494710481e-02,4.916581370409747742e-03,-2.414575943626306401e-03
7.381173340086317819e-04,-1.040343666777517051e-02,1.703836503675283318e-02
-3.801120781131798413e-03,-6.556729481057228630e-03,6.236716237727101464e-04
-5.694854579443869684e-03,-5.126870885693717537e-03,1.072542091318551619e-02
-1.073580829588318027e-02,-1.048128367711064282e-02,-6.509845645453377593e-03
-7.566045620527445809e-03,6.662267300204406835e-03,2.401586312351305669e-03
-7.030328078374560932e-03,4.631604202153400893e-03,-1.951346503375956873e-02
-9.011871011349267303e-04,-3.634201057807712274e-03,1.493141192619537854e-03
6.904847223609034482e-03,3.491842215945694695e-03,9.971798302307169674e-05
1.476348659995016348e-02,2.002281746608040869e-03,2.670589190486462230e-03
-4.036774476765322452e-03,8.361036811412744796e-03,8.259405321207993408e-03
8.396203604502421730e-03,6.983318100159397780e-03,9.680664730869642867e-03
3.231094223853523285e-03,1.269227929927919246e-02,1.011316680895811213e-02
5.576228395432281451e-03,1.076273876820450955e-02,-1.427133770959832784e-03
7.890398219261143820e-03,1.455599159250480640e-02,2.986011025090472455e-03
-6.351819221981810405e-03,1.027187107905775526e-02,8.701131851471819237e-03
-2.361939585945170388e-03,6.265861984795352210e-03,-5.337137411396515423e-03
5.218922168319551844e-03,-3.024794432413133107e-04,2.646080222804849964e-03
-4.542732231095891401e-03,7.669994362602089270e-03,-5.811364675216759527e-03
3.355808825613703326e-03,2.791670926520337451e-03,2.671764071889974959e-03
3.985091762817083438e-03,5.848545564476936680e-03,-1.178453519283029910e-02
-3.551689585629926298e-03,-5.879338795385524383e-03,6.757212069722148698e-04
-5.666771045064474856e-03,1.958005557431757512e-02,5.954166414001964974e-03
6.356717169411023848e-03,8.948528910687224280e-03,-5.686919567197539285e-03
-1.123026007203611551e-02,8.305425985198859953e-03,1.519877176982167323e-02
8.363431237106247126e-03,-4.348184449837961749e-03,-1.954601145843986015e-03
8.043097278515843121e-03,-2.272390981685031008e-03,6.173052254301289281e-03
1.246736785052984721e-04,1.068143489986728541e-04,1.094326701198848400e-03
2.402975214301019541e-03,1.267265750045683606e-02,-1.006320485461498909e-02
-7.818980921690036473e-03,1.443359030158600405e-02,-7.051249728782788342e-03
-8.102192583109931248e-03,-3.539811060762554189e-03,-5.704447717084030686e-03
1.048165817162748613e-02,3.228229911405313627e-03,-1.050319976708609555e-02
1.641654799596726708e-02,2.374942392152426529e-03,4.247289573822592319e-03
-1.199719037013815583e-02,-1.813352937991177111e-02,1.114379658266594596e-02
-1.332632531968639886e-02,6.992915386145230096e-03,2.716066566994924155e-03
-9.705394913085956671e-03,-1.125230745995761672e-02,-1.947903172562101895e-02
-9.721667579658841568e-03,8.167654920072084162e-04,9.194066868319760583e-03
1.393312882492843234e-02,-1.163525630133903192e-02,6.356104490784114311e-03
4.050826405883166045e-03,1.171183860919055837e-04,5.064978039048752441e-03
1.247477361498120808e-02,5.336096516872351585e-03,-9.220796751485436232e-03
2.334396429132212271e-03,6.311470315654337318e-03,-2.483705679137226496e-04
6.796166185887028179e-03,-1.267565943518321123e-02,-2.039558385557115657e-03
1.063222858701889581e-02,-3.156691582108708555e-03,-6.142830513919251938e-03
7.469558826983474162e-03,-1.729707740603231639e-02,1.434683875005408589e-03
3.450728499803917999e-03,1.512090885524329520e-02,1.001161111233264331e-02
6.753693250538298724e-04,3.492238896665204699e-03,-5.237531653664048367e-03
1.549294531667360850e-02,1.397267614504524302e-02,1.155090887816232967e-03
1.784192500173839568e-02,-1.060460551232896009e-02,-7.111837541726815509e-03
-4.352916970690451706e-03,-7.222893988686159179e-03,-4.727591350816282879e-03
1.143428860754651215e-02,-1.207876251083483260e-02,4.666240119886360706e-03
-1.262964317675950750e-03,2.579512487582381539e-03,-9.994839257843949470e-03
-3.560825151243744626e-03,-2.199760778268528699e-02,4.848510876492237182e-04
-2.098081811998226374e-03,1.757442062587380449e-02,5.555760430324727757e-04
-1.129609497480415711e-02,3.171773440222652729e-03,-2.871370130371927055e-03
-3.456482262661276280e-03,6.378171309188007849e-03,5.336483572086329202e-03
9.954575148603954024e-03,-1.867314770607378166e-03,-2.026986075505976190e-02
-9.580862768158331100e-03,-6.266705782336368449e-03,-4.815272419131985844e-03
-9.151897543869769516e-03,5.939061722657433713e-03,-6.686050082276569044e-03
-1.061186464245542386e-03,7.289826273224581750e-04,5.883429811795764207e-03
-3.785765766400386260e-03,1.547737781134015875e-02,-1.666431559181030808e-02
-8.613246383496603580e-04,-2.307692566601392617e-03,-1.790095930439736431e-05
8.956402715774802736e-03,9.286259688518877162e-03,1.597020105330540073e-03
-2.181636242310875523e-02,-1.763222772539196730e-03,1.159838115474396032e-02
-1.412677121753897315e-03,2.412368234776313212e-03,-1.187316656774290574e-02
-1.244113917081821410e-02,2.154866189613841021e-02,1.993593678309570506e-03
1.095942568369989711e-02,2.790588984432373822e-03,1.597680135153643419e-02
-1.455051404387302377e-02,6.175681763040897533e-03,-6.765418240797068305e-04
-1.527711677570756967e-02,1.377710797483530474e-03,1.183789014219861421e-02
-1.739484152470099822e-03,6.652778844428559879e-03,7.711504183692708715e-03
6.263042150990812866e-04,6.137666837289875409e-03,-5.553008556164289004e-03
-1.168563140565157454e-03,5.359550779894056705e-03,-9.961322694425745958e-03
-2.366269273279493057e-03,-1.530342925812267288e-02,-1.999854615741177791e-03
1.250015122745870534e-04,-3.606830634196641489e-03,-1.069849786195522200e-02
7.300505741654343510e-03,-6.436444337277166632e-03,1.748996893153870039e-04
-3.890975241455409996e-03,7.266628659089974240e-03,-3.584753184352092604e-03
1.754853098013343243e-02,-8.507794888014176896e-03,2.031277061305169552e-04
6.105628288562322571e-03,-5.391457990895221451e-03,8.602809977114038442e-03
2.037025827923529247e-03,4.750062024080965728e-03,2.490686370127526486e-03
6.662464921889975702e-03,1.095796082638503255e-02,1.290901945218142152e-02
3.213269052833181774e-03,8.493559162534936383e-03,1.421170293904792459e-03
1.298771385852939657e-02,1.973225243526597651e-03,9.838204980042168646e-03
-5.420015768839498392e-03,5.951717118001187629e-04,5.600900906055972239e-03
9.019137081135648534e-03,2.695274803878423137e-03,6.754141905308399391e-03
6.657785301717738732e-03,-1.329364601035831241e-02,1.098279014031430280e-02
1.283066103263563913e-02,-6.793152702453167033e-03,8.957438054972314753e-03
-1.986626063986167510e-03,-3.521292466638847440e-03,-1.427828876191724987e-02
-1.162991804273676502e-02,1.112525380129612308e-03,-3.206576615454102656e-03
-2.482510501345253345e-03,1.388814615560527398e-03,-1.187577473452358688e-03
-7.957906917001255579e-04,-8.476787606212435669e-03,-9.608687781584579479e-03
-4.978965660210468019e-03,7.261389418269259544e-03,3.226159047198835263e-03
-1.224091410921816780e-02,9.156310838065818969e-03,3.988519586849847628e-03
-1.251094697089454380e-02,-1.510264867951227911e-03,-9.717888544640290380e-03
3.826718606717835480e-03,1.561869779987266199e-03,9.587440675007555084e-04
6.587028584753655200e-03,-6.933855570599594537e-03,3.488671559853228927e-03
-4.171792940711516184e-03,2.746355972629301555e-03,4.321229799627700208e-03
-3.750721864946835772e-03,9.037706547326511755e-03,2.378432738201962868e-03
6.306880482751869247e-04,-1.265972836317066225e-02,-6.538895662329153625e-03
3.851171869034995029e-03,-8.657068289284310450e-03,-1.445283403055686901e-02
9.912518477273027026e-04,-3.376327553301430862e-03,-5.490675197929490055e-04
-3.814563416964054411e-03,-7.679790220024970172e-03,-6.197050602186177613e-03
1.098385848296750539e-02,-5.532982133622060122e-03,-9.074607823286829494e-03
1.349559552486217649e-04,8.851157961651475586e-03,-7.837411023250256611e-03
-9.090580071172690152e-03,5.142927507574642952e-04,-5.966287716227296027e-03
1.811067719402850371e-02,-1.767734980561451886e-03,4.757462718760371162e-03
6.248713525205959810e-03,-3.106925716643406041e-03,6.257810366523492915e-03
-7.590507601430917899e-03,1.234851200996399043e-02,1.150975891205414242e-02
1.078026870563754402e-02,1.233262791799453507e-02,-6.812772409829884364e-03
-1.753042593429288577e-03,3.690161350166715898e-03,-6.994683585481547812e-04
-2.061615577402180211e-02,-4.662308651404176683e-03,8.266223568180196962e-03
-5.528200468458143411e-03,1.222471339426763753e-03,-7.974778270727352070e-03
-5.009138318778668178e-03,-7.094338969421546022e-03,-1.228872500820649832e-02
-4.279211289354121171e-03,-1.295988662967835665e-02,2.534823660268356767e-03
-8.691719713018004542e-04,-3.027319655581668482e-03,5.542310473143812269e-03
-9.955477583744904314e-04,-1.522835252105668533e-03,7.788786117634428040e-03
5.641238301524827484e-03,-3.547941784394258950e-03,7.608977496577385390e-03
-3.186797176242220364e-03,-6.452352824719246628e-03,4.341846933507110921e-03
2.120202098424032230e-03,-3.650668063375472113e-03,-1.418291370997411434e-02
-1.074565111045313291e-02,-5.335606376379208732e-03,6.399012675738976856e-03
-1.304694145008048270e-02,-1.194407104406377575e-02,1.146368141312612866e-02
-2.667636943756391751e-03,-2.573417388700567111e-03,2.366193725359133811e-03
6.712176010693142805e-03,-6.696412978866506842e-04,-7.358238567463659847e-03
1.403401806579640673e-04,-3.675235938108983185e-04,-2.424762266900866090e-02
-5.377074701000782511e-03,-2.196701345317969654e-03,7.612703082430746001e-04
1.180660215100497179e-02,-2.410742489821531432e-03,2.926925305250682296e-03
-2.614207285114694777e-03,4.022868989052341519e-03,-4.721897158509369766e-03
3.705716209849820638e-03,-8.283142238058611301e-03,-2.153593183134175880e-03
-1.139787795081837092e-02,7.942557524868523473e-04,-9.712926222497983778e-03
1.833996591114312076e-03,-7.304306096305680437e-04,-5.463032615627273596e-03
-3.644147997810737497e-04,-3.746456267647418122e-03,-1.067210646656984764e-02
-5.345692207081108316e-03,1.149645939227109635e-02,-7.132665810605473859e-04
4.455848227418591871e-03,9.360461588462366117e-03,-1.285923410916943975e-02
1.219573856608364634e-02,1.419822016586169341e-02,7.479141979354161267e-04
-2.051564668310598694e-02,-6.815992962661786975e-03,9.858298270481463330e-03
1.638070324171804135e-02,6.052206721157569937e-04,-1.680831681195920496e-02
-5.994521785409235963e-03,-4.157948296390763347e-03,1.425355201241101759e-02
-1.107131449853313541e-02,-7.446778561885154975e-03,2.245512763921710814e-02
2.339749901457756874e-03,1.429694249821262218e-03,-7.370163463043886542e-04
1.320927364879251158e-02,1.650559561334705725e-03,1.784353573165559440e-02
2.295242104232310745e-02,-1.076857822014661188e-02,6.170080543331309293e-03
-3.107585757370374805e-04,1.524311691706131591e-03,-4.006250289703173172e-03
1.375415860205932671e-02,-2.659966304232186905e-03,1.433625594752170086e-02
-6.798602741782141081e-04,-2.705669772874767180e-03,-1.319502796211303834e-02
-1.465933875346432137e-02,5.112133553267531223e-03,7.746795989028545590e-03
-1.524149638257459071e-03,8.864931751089421066e-03,-4.636189202326755805e-03
9.591103300597923417e-03,-7.112295699584641334e-03,-2.318414680358254522e-03
-6.242518973445273893e-03,-1.578712154980015494e-03,1.901025245592705441e-03
3.005425316649980479e-03,-2.290435049951839060e-03,9.032007968703684858e-03
1.074757875506072990e-04,1.181795150853090157e-02,6.227847746804464520e-03
9.518826098133296391e-04,-7.380043075237537531e-04,1.093898690423180482e-03
8.825543062511180190e-03,-6.697691295631085125e-03,-7.859138905335832231e-03
-1.199766648366857496e-03,-9.775851586082269853e-03,2.044781006633180839e-03
-5.619564975377754762e-03,2.675737179882549475e-03,-3.824753312636643317e-03
-7.006975612559199033e-03,1.165366838771397968e-02,1.046426969929565784e-02
-5.794468562639424301e-03,-8.162221680775457594e-03,-2.979520967918194638e-02
-1.921206907526141431e-03,5.791206508758968245e-03,1.260366638075522501e-03
-1.148170324951257835e-02,6.363697761618708829e-03,-1.934252889334358780e-02
1.053716728629450206e-02,7.886814156055512934e-03,-7.734567569533190058e-03
-2.972068592632162113e-03,6.833831860602380438e-03,3.411807569428373585e-04
-1.179525531181770288e-02,9.346930535794450295e-03,1.225590023725328052e-03
-7.626275218964236567e-03,3.760705267991491449e-03,7.843815546584743253e-03
-2.576566358813604449e-03,-4.911424782512569670e-03,-6.645710074312914314e-03
-8.589218895481691429e-03,1.534654989225204533e-05,1.586377235578980208e-02
-5.224061318336862192e-04,-4.672800394024994447e-03,-5.534147480282553856e-03
-4.009215862105084370e-03,-1.351956544669625235e-03,-7.742778392000132515e-03
-5.543121518323633826e-03,-3.101623705496558709e-03,1.717344986711192775e-03
1.643054921937452117e-02,-6.507390342660557096e-03,-3.500095736549963324e-03
1.026197527835453517e-02,7.050436276428335286e-03,-1.308132049895496416e-03
4.629655165143201079e-03,-1.069035007205124295e-02,1.083334998509178151e-02
-2.238089724685563692e-03,4.415006310877159050e-03,-7.987009474836515369e-03
2.482520355956167966e-03,5.299397984605581056e-03,1.368915176284368762e-02
1.866594609025626350e-02,4.409986528679215277e-03,2.928390465435035030e-03
-2.567243721745729023e-03,-8.784656985962317061e-03,-8.101224603068360843e-04
-1.399073091436420918e-02,5.178540860209537855e-03,6.554805533219607711e-03
2.532249705220594033e-03,-8.990147427970692287e-03,-5.218891921775173359e-03
1.714636617394085577e-03,1.150206259278121107e-04,-8.775081463495603556e-03
-6.933728250120354229e-03,7.132146459500801790e-03,-7.604829357445378434e-03
1.368459161949478822e-03,-8.586019529694410152e-03,-7.508980373217120788e-04
-2.348213908458572294e-03,5.106058232167293327e-03,-2.235721997917470855e-03
9.230468395587825003e-03,1.223374029076309058e-02,-1.449154673343143983e-02
-2.843153103242248691e-03,-4.392801623817817495e-04,-6.035704771074663563e-03
-1.001615385010609996e-02,-2.287278686992537196e-04,4.348708234444719455e-03
-3.957885399675481475e-03,-8.857469293922016693e-03,-3.117027863918456817e-03
-4.462526590021775874e-03,-1.838382451471649859e-02,-1.127020228208053254e-02
-4.018785498191997617e-03,1.313026924063966615e-02,-7.274757364959069661e-03
5.476317353299727658e-03,-5.342155156759213590e-03,-7.545999895378972637e-03
1.234691303743984218e-02,1.991486688424866803e-03,8.585290425026393182e-03
8.702356838402652492e-03,-1.096648127396553573e-03,6.353567794586811347e-03
5.591027666997236238e-03,3.060477309543912020e-03,-8.576370727012129144e-03
-4.039738958795001909e-03,6.354889320491411905e-03,-5.692221880285249988e-03
4.548040556515450632e-03,6.645404405573553629e-03,-5.531046812811459164e-03
3.016472785161707429e-03,6.886361607594367745e-03,-1.002069214028827177e-02
-5.896304855094200090e-03,3.094852815139955901e-03,6.455958306578556301e-03
7.564091763346202438e-03,-2.981809862828347594e-03,-1.393918380462799873e-02
2.344861562168498118e-03,-5.606991994540662903e-03,1.174715057804822868e-02
8.400677662837077384e-03,1.271715673498422135e-02,2.528542129949616114e-03
-9.704054304721695945e-03,-7.829296194992051497e-03,-4.029658480131463431e-03
-2.697234245766471153e-03,-7.653837724822252706e-03,-4.440019106017595654e-03
-1.347812798068310364e-02,8.990706916081933620e-03,-1.608267943625091290e-02
9.897453302064145031e-04,9.989146880845810317e-03,1.289362688572696057e-02
8.036631116053745416e-03,-5.990018534586972077e-04,-4.692452452485892239e-03
-4.336859982193766623e-03,3.630524907933810590e-03,-6.502982607649843670e-03
